"","from","to","type","subtype"
"79","hsa:10686","hsa:10686","PPrel","binding/association"
"80","hsa:10686","hsa:1364","PPrel","binding/association"
"81","hsa:10686","hsa:1365","PPrel","binding/association"
"84","hsa:10686","hsa:149461","PPrel","binding/association"
"85","hsa:10686","hsa:23562","PPrel","binding/association"
"86","hsa:10686","hsa:24146","PPrel","binding/association"
"87","hsa:10686","hsa:26285","PPrel","binding/association"
"88","hsa:10686","hsa:49861","PPrel","binding/association"
"89","hsa:10686","hsa:5010","PPrel","binding/association"
"90","hsa:10686","hsa:51208","PPrel","binding/association"
"91","hsa:10686","hsa:53842","PPrel","binding/association"
"92","hsa:10686","hsa:644672","PPrel","binding/association"
"93","hsa:10686","hsa:7122","PPrel","binding/association"
"94","hsa:10686","hsa:9071","PPrel","binding/association"
"95","hsa:10686","hsa:9073","PPrel","binding/association"
"96","hsa:10686","hsa:9074","PPrel","binding/association"
"97","hsa:10686","hsa:9075","PPrel","binding/association"
"98","hsa:10686","hsa:9076","PPrel","binding/association"
"99","hsa:10686","hsa:9080","PPrel","binding/association"
"100","hsa:10686","hsa:90952","PPrel","binding/association"
"104","hsa:1364","hsa:10686","PPrel","binding/association"
"105","hsa:1364","hsa:1364","PPrel","binding/association"
"106","hsa:1364","hsa:1365","PPrel","binding/association"
"109","hsa:1364","hsa:149461","PPrel","binding/association"
"110","hsa:1364","hsa:23562","PPrel","binding/association"
"111","hsa:1364","hsa:24146","PPrel","binding/association"
"112","hsa:1364","hsa:26285","PPrel","binding/association"
"113","hsa:1364","hsa:49861","PPrel","binding/association"
"114","hsa:1364","hsa:5010","PPrel","binding/association"
"115","hsa:1364","hsa:51208","PPrel","binding/association"
"116","hsa:1364","hsa:53842","PPrel","binding/association"
"117","hsa:1364","hsa:644672","PPrel","binding/association"
"118","hsa:1364","hsa:7122","PPrel","binding/association"
"119","hsa:1364","hsa:9071","PPrel","binding/association"
"120","hsa:1364","hsa:9073","PPrel","binding/association"
"121","hsa:1364","hsa:9074","PPrel","binding/association"
"122","hsa:1364","hsa:9075","PPrel","binding/association"
"123","hsa:1364","hsa:9076","PPrel","binding/association"
"124","hsa:1364","hsa:9080","PPrel","binding/association"
"125","hsa:1364","hsa:90952","PPrel","binding/association"
"129","hsa:1365","hsa:10686","PPrel","binding/association"
